28075	99999	68350	23417	3060	

28080	99999	69583	28850	1320	

28110	99999	66367	29317	1600	

28120	99999	66533	24650	910	

28130	99999	66583	26017	1070	

28140	99999	66717	27167	2090	

28150	99999	67283	28183	1800	

28160	99999	68083	27183	2490	

28170	99999	68433	27450	4320	

28180	99999	68483	28300	2550	

28190	99999	67750	29617	3700	

28200	99999	68067	24033	7570	

28210	99999	67967	24117	5660	

28230	99999	67967	23683	2530	

28234	99999	67700	24833	1960	

28240	99999	67983	24250	3500	

28250	99999	70083	27950	350	

28260	99999	67367	26633	1800	

28270	99999	69067	27500	1240	

28280	99999	60383	22550	50	

28290	99999	60600	24800	860	

28300	99999	60700	26817	330	

28310	99999	60533	27683	50	

28320	99999	62233	30350	900	

28330	99999	62933	22483	320	

28340	99999	63833	27217	2080	

28350	99999	68850	28300	1250	

28360	99999	67367	26650	1790	

28440	99999	66800	24000	840	

28450	99999	66567	25833	2010	

28470	99999	66500	25750	820	

28480	99999	66817	28667	2230	

28490	99999	66833	28683	2220	

28620	99999	65733	24517	70	

28630	99999	65417	24133	130	

28640	99999	65783	24583	150	

28650	99999	65517	25267	50	

28660	99999	65400	26967	1230	

28670	99999	65367	27017	1170	

28680	99999	66167	29150	4880	

28690	99999	65967	29183	2630	

28720	99999	64667	24417	20	

28730	99999	65033	24567	80	

28740	99999	65033	24733	70	

28744	99999	64050	24733	770	

28750	99999	64933	25367	150	

28760	99999	65000	25400	50	

28790	99999	64900	29017	2240	

28890	99999	64933	28750	2250	

28970	99999	64283	27683	1360	

29010	99999	63733	22583	130	

29020	99999	64333	23450	40	

29030	99999	63717	23150	250	

29050	99999	63917	24967	810	

29070	99999	64333	23600	100	

29100	99999	63433	21067	80	

29110	99999	63050	21767	80	

29120	99999	63100	21583	140	

29130	99999	63100	23033	440	

29135	99999	63717	23133	250	

29150	99999	63083	25867	1320	

29170	99999	63017	27800	1020	

29190	99999	62683	30950	1650	

29200	99999	63750	22533	190	

29210	99999	62883	21100	130	

29230	99999	60817	23500	1050	

29240	99999	62533	24017	1610	

29244	99999	62700	22833	920	

29245	99999	62683	22833	920	

29290	99999	62667	29633	1170	

29350	99999	62400	25683	1450	

29390	99999	62767	30967	1570	

29420	99999	61850	22467	1360	

29430	99999	61517	23750	1040	

29440	99999	61417	23583	1120	

29450	99999	61850	24800	1450	

29470	99999	61733	27300	1380	

29474	99999	62167	27867	870	

29480	99999	61950	28950	950	

29490	99999	61800	29317	880	

29500	99999	60117	21700	60	

29520	99999	61467	21800	170	

29530	99999	60983	24450	920	

29580	99999	61050	28200	1150	

29610	99999	61133	21367	100	

29630	99999	60817	23500	1030	

29640	99999	60717	21017	40	

29650	99999	60967	25633	840	

29660	99999	60900	26933	1000	

29670	99999	60283	27183	60	

29700	99999	60117	19900	60	

29710	99999	60150	19867	100	

29720	99999	60517	22267	590	

29730	99999	60400	23767	860	

29740	99999	60317	24967	560	

29750	99999	60250	25050	280	

29760	99999	60367	26967	120	

29780	99999	60183	24950	40	

29790	99999	59500	20350	160	

29800	99999	59967	19967	100	

29810	99999	59783	21383	70	

29820	99999	59767	22950	110	

29840	99999	59933	24017	210	

29860	99999	60100	24917	70	

29870	99999	59983	25600	190	

29880	99999	60100	25067	50	

29900	99999	60300	20750	50	

29910	99999	60200	25633	270	

29920	99999	60267	26450	180	

29930	99999	60300	19133	110	

29960	99999	60400	21950	70	

30010	99999	60850	-883	530	

30020	99999	60750	-850	150	

30030	99999	59883	-1300	50	

30040	99999	60533	-1383	570	

30050	99999	60133	-1183	840	

30060	99999	60450	-1267	70	

30064	99999	60433	-1283	250	

30065	99999	60733	-817	2850	

30070	99999	60583	-1267	200	

30080	99999	59533	-1633	570	

30090	99999	59367	-2417	110	

30100	99999	59083	-4400	120	

30110	99999	59117	-5817	1030	

30130	99999	60150	-2067	220	

30140	99999	60117	-2067	130	

30170	99999	58950	-2900	260	

30180	99999	53583	-3050	110	

30200	99999	57817	-8567	80	

30210	99999	57150	-7317	60	

30220	99999	57467	-7367	60	

30230	99999	57333	-7367	40	

30240	99999	56967	-6683	100	

30250	99999	58517	-6267	230	

30260	99999	58217	-6317	150	

30270	99999	57433	-6767	830	

30280	99999	57417	-6783	210	

30290	99999	56733	-6217	120	

30300	99999	57100	-5833	90	

30310	99999	57717	-4883	2640	

30320	99999	57867	-5817	160	

30330	99999	57583	-700	460	

30340	99999	57867	-5633	100	

30350	99999	57033	-7450	30	

30360	99999	57250	-5867	80	

30370	99999	57250	-5800	180	

30380	99999	56833	-5100	200	

30390	99999	57417	-5683	7730	

30400	99999	56767	-6050	450	

30410	99999	56817	-4967	11300	

30430	99999	57400	-5483	320	

30440	99999	58283	-4433	800	

30460	99999	57617	-4817	880	

30470	99999	56867	-4700	2360	

30490	99999	58633	-5000	1120	

30500	99999	57133	-4717	410	

30520	99999	57950	-4417	70	

30540	99999	58600	-4017	320	

30550	99999	58867	-3383	180	

30570	99999	57267	-4483	210	

30580	99999	57683	-4167	30	

30590	99999	57533	-4050	90	

30600	99999	56700	-4017	1450	

30610	99999	57867	-3767	190	

30620	99999	57817	-3967	40	

30630	99999	57200	-3833	2280	

30640	99999	57167	-3700	3410	

30650	99999	57117	-3633	12450	

30660	99999	57650	-3567	50	

30670	99999	56900	-3633	560	

30680	99999	57717	-3317	60	

30700	99999	57350	-3350	2130	

30710	99999	57333	-3633	3350	

30720	99999	56883	-3417	9330	

30740	99999	58617	-3550	100	

30750	99999	58450	-3083	360	

30760	99999	58450	-3100	390	

30770	99999	58317	-3283	850	

30800	99999	57083	-2833	1400	

30820	99999	56767	-3383	3080	

30840	99999	56717	-3517	2660	

30850	99999	57067	-2533	800	

30880	99999	56850	-2267	1340	

30890	99999	56683	-2450	300	

30900	99999	57633	-2233	2310	

30910	99999	57200	-2217	690	

30920	99999	57500	-1767	150	

30930	99999	57683	-2000	190	

30940	99999	57700	-2117	70	

30960	99999	56650	-3383	1750	

30970	99999	56750	-6883	40	

31000	99999	56500	-6883	120	

31020	99999	55667	-6500	230	

31050	99999	55683	-6250	170	

31051	99999	55683	-6250	180	

31053	99999	55683	-6250	180	

31060	99999	55917	-6133	200	

31070	99999	55817	-5100	830	

31110	99999	55433	-5700	100	

31140	99999	56417	-5467	40	

31160	99999	56400	-5000	400	

31180	99999	55000	-5150	150	

31190	99999	54850	-5133	300	

31200	99999	55700	-5300	460	

31210	99999	55433	-5100	180	

31220	99999	55417	-5117	120	

31290	99999	55650	-4817	90	

31300	99999	54850	-4950	170	

31310	99999	54633	-4850	780	

31320	99999	54850	-4950	100	

31330	99999	56250	-4717	60	

31340	99999	55900	-4533	590	

31350	99999	55500	-4583	200	

31360	99999	55517	-4583	270	

31370	99999	54700	-4417	400	

31380	99999	55967	-4800	50	

31390	99999	55600	-4217	2230	

31394	99999	55433	-5683	130	

31400	99999	55867	-4433	80	

31410	99999	55967	-3933	1100	

31430	99999	56483	-4350	1140	

31440	99999	56317	-3733	350	

31450	99999	55867	-4267	170	

31470	99999	55100	-4183	550	

31480	99999	56417	-4317	5640	

31490	99999	56067	-4050	3350	

31500	99999	55500	-3767	2740	

31520	99999	55867	-3867	2750	

31530	99999	54800	-4000	1130	

31540	99999	55050	-3650	160	

31550	99999	55617	-3733	2450	

31560	99999	56050	-3417	400	

31570	99999	56433	-3367	1210	

31571	99999	56433	-3367	1210	

31573	99999	56450	-3367	1210	

31580	99999	55700	-2383	1110	

31600	99999	55950	-3350	410	

31610	99999	55700	-3217	1950	

31620	99999	55317	-3200	2420	

31634	99999	56450	-3017	50	

31640	99999	55600	-3550	2060	

31650	99999	55050	-2550	3250	

31660	99999	55933	-3350	570	

31670	99999	56083	-2633	380	

31680	99999	55600	-2900	1460	

31700	99999	56433	-2867	50	

31710	99999	56400	-2867	100	

31740	99999	56300	-2583	120	

31760	99999	55367	-2517	3080	

31770	99999	56433	-2400	210	

31850	99999	55917	-2133	750	

31880	99999	55750	-2033	420	

31900	99999	55583	-1650	110	

32040	99999	54083	-4633	160	

32050	99999	54050	-4833	930	

32070	99999	54267	-4467	6150	

32080	99999	54417	-4367	90	

32090	99999	54933	-3150	70	

32100	99999	54517	-3600	1230	

32110	99999	54517	-3633	940	

32120	99999	54617	-3167	810	

32130	99999	54317	-3400	90	

32140	99999	54117	-3250	140	

32150	99999	54767	-3317	620	

32160	99999	54800	-3283	200	

32200	99999	54933	-2967	270	

32210	99999	54583	-3083	1600	

32220	99999	54933	-2950	260	

32230	99999	54450	-2983	670	

32240	99999	55050	-2550	2860	

32250	99999	54500	-2683	2550	

32260	99999	54567	-2417	2270	

32270	99999	54683	-2450	8470	

32280	99999	54667	-2700	1250	

32290	99999	54700	-2450	8470	

32300	99999	55283	-2283	2120	

32330	99999	54217	-2333	3120	

32350	99999	54817	-2083	4340	

32370	99999	54650	-2200	3810	

32380	99999	55017	-1867	1460	

32400	99999	55417	-1600	270	

32410	99999	55300	-1800	1580	

32420	99999	54817	-1717	2440	

32431	99999	55033	-1683	810	

32433	99999	55033	-1683	810	

32450	99999	54967	-1617	470	

32460	99999	54983	-1600	520	

32490	99999	54983	-1633	700	

32570	99999	54300	-1533	320	

32610	99999	54133	-1417	330	

32620	99999	55017	-1417	300	

32635	99999	54500	-1417	370	

32643	99999	54200	-1383	280	

32650	99999	54200	-1383	280	

32660	99999	54050	-1250	140	

32690	99999	54650	-1133	120	

32710	99999	54617	-1133	120	

32750	99999	54567	-867	1590	

32810	99999	54367	-667	2620	

32820	99999	54483	-600	600	

32910	99999	54117	-83	460	

32920	99999	54100	-167	190	

32930	99999	53850	-100	150	

33020	99999	53250	-4533	100	

33030	99999	53383	-4367	1140	

33050	99999	53100	-3933	2150	

33080	99999	53067	-4083	10650	

33090	99999	53033	-3700	2620	

33120	99999	53333	-3500	80	

33130	99999	53250	-3500	760	

33140	99999	53217	-3217	2630	

33150	99999	53550	-3100	90	

33160	99999	53500	-3067	90	

33170	99999	52567	-3050	110	

33180	99999	53767	-3033	100	

33190	99999	53917	-3033	80	

33210	99999	53167	-2983	90	

33220	99999	53550	-2917	560	

33230	99999	53333	-2850	260	

33233	99999	53333	-2850	240	

33290	99999	53617	-2517	4400	

33300	99999	53133	-1983	2990	

33340	99999	53350	-2283	690	

33350	99999	53483	-2250	370	

33380	99999	53033	-2083	2280	

33390	99999	53967	-2033	1530	

33400	99999	53533	-1867	0	

33410	99999	53200	-1967	4570	

33420	99999	53533	-1867	5240	

33430	99999	53650	-1833	2320	

33440	99999	53817	-1867	2670	

33450	99999	53617	-1667	2590	

33460	99999	53867	-1650	2070	

33463	99999	53867	-1650	2080	

33464	99999	50117	-5517	40	

33465	99999	50433	-4983	1190	

33470	99999	53800	-1550	470	

33475	99999	53383	-1383	700	

33480	99999	53333	-2150	880	

33540	99999	53000	-1250	1170	

33550	99999	53833	-1200	80	

33600	99999	53483	-1000	170	

33723	99999	52950	-550	1120	

33730	99999	53300	-550	570	

33735	99999	53567	-350	370	

33770	99999	53167	-517	680	

33790	99999	53033	-500	620	

33820	99999	53867	-433	70	

33830	99999	53883	-433	90	

33840	99999	53867	-433	60	

33850	99999	53483	83	110	

33860	99999	53500	67	30	

33870	99999	53667	117	100	

33880	99999	53450	-200	1080	

33900	99999	53333	567	370	

33910	99999	53083	-167	60	

33920	99999	53083	267	50	

33930	99999	52383	217	30	

33940	99999	53100	-333	0	

33960	99999	53617	150	120	

33970	99999	53317	183	140	

33980	99999	53617	367	50	

33990	99999	53567	833	50	

34000	99999	52750	-4800	160	

34010	99999	52950	-4567	370	

34020	99999	52817	-4633	2530	

34030	99999	53000	-4083	530	

34040	99999	52550	-4033	300	

34050	99999	52783	-4733	940	

34053	99999	52800	-4117	90	

34054	99999	53483	1000	170	

34055	99999	52650	-1783	20	

34060	99999	52933	-3933	1930	

34070	99999	52800	-4117	90	

34080	99999	52950	-3417	2270	

34100	99999	52750	-3467	3590	

34110	99999	52567	-3717	2440	

34140	99999	52800	-2667	720	

34145	99999	52633	-2300	830	

34150	99999	52800	-2667	740	

34180	99999	52867	-2533	830	

34185	99999	52833	-1317	930	

34530	99999	52733	-650	1420	

34540	99999	52733	-650	1380	

34610	99999	52617	-467	750	

34620	99999	52617	-467	730	

34690	99999	52867	150	20	

34700	99999	52883	183	120	

34701	99999	52883	183	120	

34820	99999	52650	567	210	

34850	99999	52783	733	760	

34870	99999	52850	767	650	

34873	99999	52850	767	650	

34875	99999	51617	767	750	

34880	99999	52950	1133	200	

34900	99999	52567	850	590	

34920	99999	52633	1317	180	

34925	99999	52683	1283	370	

34930	99999	52917	1317	620	

34940	99999	52833	1333	170	

34950	99999	52767	1350	170	

34960	99999	52683	1683	140	

34970	99999	52583	1717	30	

34980	99999	52800	1833	50	

34990	99999	52717	2300	50	

35010	99999	52417	-4000	920	

35020	99999	52133	-4567	1340	

35030	99999	52350	-3950	620	

35031	99999	52083	-4017	3320	

35040	99999	52383	-3533	3050	

35050	99999	52383	-3500	2820	

35051	99999	52383	-3500	2820	

35070	99999	52067	-3617	3070	

35077	99999	52683	1283	370	

35110	99999	52433	-3117	2150	

35200	99999	52250	-2883	990	

35210	99999	52033	-2850	780	

35220	99999	52083	-2800	760	

35260	99999	52200	-2217	250	

35270	99999	52117	-2300	440	

35280	99999	52133	-2033	400	

35290	99999	52150	-2033	310	

35310	99999	52483	-1933	1630	

35340	99999	52450	-1733	990	

35350	99999	52483	-1683	960	

35360	99999	52633	-567	300	

35410	99999	52367	-1483	850	

35413	99999	52367	-1467	810	

35440	99999	52367	-1333	1060	

35471	99999	52450	-1250	1340	

35570	99999	52067	-617	1110	

35571	99999	52067	-617	1110	

35573	99999	52067	-617	1090	

35580	99999	52217	-483	890	

35590	99999	52100	-417	300	

35600	99999	52217	-483	840	

35620	99999	52367	-217	490	

35621	99999	52367	-217	490	

35623	99999	52367	-217	490	

35660	99999	52350	-117	410	

35661	99999	55683	-6250	170	

35671	99999	52100	-50	230	

35710	99999	52200	183	150	

35715	99999	52200	167	140	

35770	35046	52367	483	100	

35770	99999	52367	483	100	

35771	99999	52367	483	100	

35773	99999	52367	483	100	

35830	35034	52417	567	100	

35830	99999	52417	567	100	

35831	99999	52400	567	100	

35833	99999	52400	567	100	

35860	99999	52333	767	530	

35881	99999	52317	917	600	

35900	99999	52117	967	890	

35905	99999	52967	-983	550	

35930	99999	52433	1617	220	

35951	99999	52083	1400	290	

35953	99999	52083	1400	290	

35961	99999	52133	1433	260	

35963	99999	52133	1433	260	

35980	99999	52150	1600	90	

35990	99999	52017	-267	950	

36030	99999	51883	-5117	1110	

36040	99999	51700	-5050	320	

36050	99999	51717	-4367	60	

36060	99999	51700	-4667	840	

36070	99999	51750	-4517	50	

36080	99999	51750	-4517	50	

36090	99999	51567	-3983	320	

36095	99999	51600	-4067	910	

36100	99999	51917	-3317	1600	

36110	99999	51817	-3867	1820	

36120	99999	51950	-3700	3120	

36130	99999	51750	-3333	3720	

36140	99999	51633	-3300	1940	

36150	99999	51717	-3467	1740	

36170	99999	51867	-3483	4570	

36240	99999	51817	-2683	1810	

36250	99999	51800	-2700	380	

36260	99999	51800	-2617	250	

36280	99999	51517	-2583	590	

36283	99999	51517	-2583	690	

36330	99999	51867	-2217	240	

36333	99999	51883	-2167	310	

36380	99999	51667	-2050	1330	

36383	99999	51667	-2050	1330	

36384	99999	51250	-1767	1390	

36440	99999	51683	-1783	870	

36470	99999	51867	-1683	2100	

36490	99999	51750	-1583	810	

36530	99999	51683	-1317	800	

36550	99999	51933	-1250	1340	

36551	99999	51933	-1250	1330	

36553	99999	51933	-1250	1340	

36570	99999	51617	-1100	570	

36580	99999	51617	-1083	570	

36584	99999	51433	-2283	1810	

36600	99999	51683	-800	2050	

36700	99999	51617	-400	1130	

36720	99999	51550	-417	390	

36731	99999	51883	-367	1600	

36733	99999	51867	-367	1600	

36740	99999	51683	-533	1390	

36830	99999	51883	233	1060	

36835	99999	51767	-250	770	

36840	99999	51883	450	870	

36880	99999	51967	500	980	

36881	99999	51967	500	1010	

36883	99999	51967	500	1010	

36911	99999	51567	700	150	

36913	99999	51567	683	150	

36930	99999	51550	833	30	

36940	99999	51550	833	20	

36950	99999	51667	1100	80	

36960	99999	51850	1283	50	

36980	99999	51517	1383	150	

36990	99999	51733	1967	50	

37000	99999	51500	-5000	50	

37010	99999	51017	-4500	1220	

37020	99999	51167	-4650	430	

37030	99999	51017	-4533	910	

37040	99999	50983	-4467	1420	

37060	99999	51217	-4083	610	

37070	99999	51083	-4150	60	

37090	99999	51200	-3450	100	

37100	99999	51083	-3600	3470	

37110	99999	51000	-3483	3320	

37120	99999	51200	-3533	830	

37150	99999	51400	-3350	670	

37155	99999	51400	-3433	510	

37160	99999	51400	-3433	490	

37170	99999	51483	-3183	520	

37241	99999	51383	-2717	1890	

37243	99999	51383	-2717	1900	

37260	99999	51467	-2600	110	

37400	99999	51500	-1983	1470	

37430	99999	51200	-1800	1330	

37435	99999	51383	-1283	1220	

37440	99999	51300	-1767	1750	

37450	99999	51250	-1767	1390	

37460	99999	51167	-1750	1260	

37490	99999	51150	-1567	910	

37590	99999	51250	-950	1230	

37610	99999	51233	-950	1180	

37630	99999	51383	-783	740	

37640	99999	51417	-750	740	

37660	99999	51283	-767	720	

37661	99999	51283	33	0	

37663	99999	51333	33	1820	

37670	99999	51083	-817	980	

37680	99999	51283	-767	640	

37683	99999	51500	50	60	

37690	99999	51233	-383	680	

37720	99999	51483	-450	250	

37750	99999	51467	-317	50	

37760	99999	51150	-183	620	

37780	99999	51517	-117	230	

37790	99999	51517	-100	430	

37800	99999	51217	-133	630	

37810	99999	51300	-83	1700	

37815	99999	51683	-417	1020	

37820	99999	51517	17	50	

37830	99999	51500	-67	120	

37840	99999	51467	300	30	

37850	99999	51200	783	910	

37860	99999	51433	383	130	

37870	99999	51283	417	1040	

37871	99999	51283	417	1040	

37890	99999	51183	633	460	

37900	99999	51283	450	320	

37910	99999	51450	750	250	

37920	99999	51283	783	910	

37930	99999	51217	1000	1400	

37940	99999	51150	1383	910	

37951	99999	51083	1017	1070	

37960	99999	51133	1350	1170	

37970	35047	51350	1367	439	

37970	99999	51350	1367	439	

37980	99999	51300	1817	50	

37990	99999	51217	1600	50	

38000	99999	49917	-6283	450	

38020	99999	49983	-6317	380	

38030	99999	49917	-6300	300	

38040	99999	49933	-6300	510	

38050	99999	50050	-6067	50	

38060	99999	50033	-5667	660	

38080	99999	50217	-5317	880	

38090	99999	50083	-5250	840	

38100	99999	50150	-5067	420	

38140	99999	49950	-5200	730	

38150	99999	49967	-5200	600	

38170	99999	50433	-5000	1030	

38200	99999	50633	-4600	2910	

38230	99999	50500	-4667	1990	

38240	99999	50567	-4483	2380	

38270	99999	50350	-4117	500	

38273	99999	50417	-4100	1450	

38300	99999	50933	-3983	1990	

38310	99999	50550	-4000	5100	

38320	99999	50717	-4000	3720	

38330	99999	50900	-3800	1600	

38340	99999	50200	-3717	590	

38370	99999	50400	-3483	80	

38390	99999	50733	-3417	300	

38400	99999	50867	-3233	2530	

38410	99999	50867	-3250	2550	

38450	99999	50700	-3100	520	

38530	99999	51000	-2633	200	

38550	99999	50517	-2450	530	

38560	99999	50517	-2450	110	

38570	99999	50517	-2450	520	

38580	99999	50567	-2450	30	

38590	99999	50700	-1983	50	

38600	99999	50583	-1967	340	

38610	99999	50700	-1667	70	

38620	99999	50783	-1833	100	

38630	99999	50667	-1583	860	

38650	99999	50900	-1400	90	

38660	99999	50583	-1300	240	

38670	99999	50817	-1217	100	

38680	99999	50650	-1150	180	

38690	99999	50817	-1300	30	

38700	99999	50667	-950	240	

38720	99999	50817	-917	30	

38730	99999	50683	-1533	200	

38740	99999	50800	-1217	130	

38750	99999	50683	-1450	250	

38760	99999	50833	-283	20	

38770	99999	50917	150	400	

38790	99999	50817	-250	50	
